vendor/pi-desktop/apps/desktop/electron.vite.config.ts(4,25): error TS2307: Cannot find module '@tailwindcss/vite' or its corresponding type declarations.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(644,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(644,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(646,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(646,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(648,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(650,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(651,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(651,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(652,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(654,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(655,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(657,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(660,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(660,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(661,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(663,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(664,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(673,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(673,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(674,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(677,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(678,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(679,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(681,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(683,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(683,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(685,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(685,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(687,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(689,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(690,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(690,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(691,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(693,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(694,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(696,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(700,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(701,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(704,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(705,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(706,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(706,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(718,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(719,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(722,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(724,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(726,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(729,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(731,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(734,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(734,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(736,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(740,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(741,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(742,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(753,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(753,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(754,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(757,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(758,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(759,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(761,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(765,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(766,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(766,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(767,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(768,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(768,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(772,30): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(777,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(778,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(779,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(779,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(783,30): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(785,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(786,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(787,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(787,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(791,30): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(794,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(796,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(799,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(800,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(801,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(801,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(805,30): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(807,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(808,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(809,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(809,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(813,30): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(815,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(816,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(817,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(817,81): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(821,30): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(823,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(824,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(825,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(825,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(829,30): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(832,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(834,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(837,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(838,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(839,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(839,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(843,30): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(845,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(855,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(859,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(863,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(865,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(868,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(871,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/AssetLibraryPanel.tsx(872,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/assets/use-asset-library.ts(9,58): error TS7016: Could not find a declaration file for module 'react'. 'C:/cm-plan-next-20260910/vendor/pi-desktop/node_modules/.pnpm/react@19.2.8/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
vendor/pi-desktop/apps/desktop/src/components/craftmine/CopyWorldButton.tsx(1,43): error TS7016: Could not find a declaration file for module 'react'. 'C:/cm-plan-next-20260910/vendor/pi-desktop/node_modules/.pnpm/react@19.2.8/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
vendor/pi-desktop/apps/desktop/src/components/craftmine/CopyWorldButton.tsx(40,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/CopyWorldButton.tsx(40,10): error TS7016: Could not find a declaration file for module 'react/jsx-runtime'. 'C:/cm-plan-next-20260910/vendor/pi-desktop/node_modules/.pnpm/react@19.2.8/node_modules/react/jsx-runtime.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react/jsx-runtime';`
vendor/pi-desktop/apps/desktop/src/components/craftmine/CopyWorldButton.tsx(41,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/CopyWorldButton.tsx(43,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/CopyWorldButton.tsx(44,14): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/CopyWorldButton.tsx(44,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/CopyWorldButton.tsx(45,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/CopyWorldButton.tsx(45,41): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/CopyWorldButton.tsx(46,14): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/CopyWorldButton.tsx(46,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/CopyWorldButton.tsx(47,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(1,45): error TS7016: Could not find a declaration file for module 'react'. 'C:/cm-plan-next-20260910/vendor/pi-desktop/node_modules/.pnpm/react@19.2.8/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(60,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(60,10): error TS7016: Could not find a declaration file for module 'react/jsx-runtime'. 'C:/cm-plan-next-20260910/vendor/pi-desktop/node_modules/.pnpm/react@19.2.8/node_modules/react/jsx-runtime.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react/jsx-runtime';`
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(61,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(61,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(62,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(62,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(63,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(63,47): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(63,128): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(63,180): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(63,189): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(65,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(65,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(66,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(66,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(66,90): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(67,46): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/craftmine/GodotHistoryPanel.tsx(67,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
